date,open,close,high,low,volume,money
1/17/2023 10:40,9781,9781,9781,9781,1,97870
1/17/2023 10:41,9781,9781,9781,9781,0,0
1/17/2023 10:42,9781,9781,9781,9781,0,0
1/17/2023 10:43,9781,9781,9781,9781,0,0
1/17/2023 10:44,9781,9781,9781,9781,0,0
1/17/2023 10:45,9781,9781,9781,9781,0,0
1/17/2023 10:46,9781,9781,9781,9781,0,0
1/17/2023 10:47,9781,9781,9781,9781,0,0
1/17/2023 10:48,9781,9781,9781,9781,0,0
1/17/2023 10:49,9781,9781,9781,9781,0,0
1/17/2023 10:50,9781,9781,9781,9781,0,0
1/17/2023 10:51,9781,9781,9781,9781,0,0
1/17/2023 10:52,9782,9782,9782,9782,1,97870
1/17/2023 10:53,9782,9782,9782,9782,0,0
1/17/2023 10:54,9782,9782,9782,9782,0,0
1/17/2023 10:55,9781,9780,9781,9780,6,586750
1/17/2023 10:56,9780,9780,9780,9780,0,0
1/17/2023 10:57,9780,9780,9780,9780,0,0
1/17/2023 10:58,9780,9780,9780,9780,17,1662340
1/17/2023 10:59,9780,9780,9780,9780,0,0
1/17/2023 11:00,9780,9780,9780,9780,0,0
1/17/2023 11:01,9780,9780,9780,9780,0,0
1/17/2023 11:02,9780,9780,9780,9780,0,0
1/17/2023 11:03,9780,9780,9780,9780,0,0
1/17/2023 11:04,9780,9780,9780,9780,0,0
1/17/2023 11:05,9780,9780,9780,9780,0,0
1/17/2023 11:06,9780,9780,9780,9780,0,0
1/17/2023 11:07,9780,9780,9780,9780,0,0
1/17/2023 11:08,9780,9780,9780,9780,0,0
1/17/2023 11:09,9780,9780,9780,9780,0,0
1/17/2023 11:10,9780,9780,9780,9780,0,0
1/17/2023 11:11,9780,9780,9780,9780,0,0
1/17/2023 11:12,9780,9780,9780,9780,0,0
1/17/2023 11:13,9780,9780,9780,9780,0,0
1/17/2023 11:14,9780,9780,9780,9780,0,0
1/17/2023 11:15,9780,9780,9780,9780,0,0
1/17/2023 11:16,9780,9780,9780,9780,0,0
1/17/2023 11:17,9780,9780,9780,9780,0,0
1/17/2023 11:18,9780,9780,9780,9780,0,0
1/17/2023 11:19,9780,9780,9780,9780,0,0
1/17/2023 11:20,9780,9780,9780,9780,1,97840
1/17/2023 11:21,9780,9780,9780,9780,0,0
1/17/2023 11:22,9789,9789,9789,9789,1,97840
1/17/2023 11:23,9789,9789,9789,9789,0,0
1/17/2023 11:24,9789,9789,9789,9789,0,0
1/17/2023 11:25,9789,9789,9789,9789,0,0
1/17/2023 11:26,9789,9789,9789,9789,0,0
1/17/2023 11:27,9789,9789,9789,9789,0,0
1/17/2023 11:28,9789,9789,9789,9789,0,0
1/17/2023 11:29,9789,9789,9789,9789,0,0
1/17/2023 11:30,9789,9789,9789,9789,0,0
1/17/2023 13:31,9789,9789,9789,9789,0,0
1/17/2023 13:32,9789,9789,9789,9789,0,0
1/17/2023 13:33,9789,9789,9789,9789,0,0
1/17/2023 13:34,9789,9789,9789,9789,0,0
1/17/2023 13:35,9789,9789,9789,9789,0,0
1/17/2023 13:36,9789,9789,9789,9789,0,0
1/17/2023 13:37,9789,9789,9789,9789,0,0
1/17/2023 13:38,9789,9789,9789,9789,0,0
1/17/2023 13:39,9789,9789,9789,9789,0,0
1/17/2023 13:40,9789,9789,9789,9789,0,0
1/17/2023 13:41,9789,9789,9789,9789,0,0
1/17/2023 13:42,9789,9789,9789,9789,0,0
1/17/2023 13:43,9789,9789,9789,9789,0,0
1/17/2023 13:44,9800,9800,9800,9800,1,98510
1/17/2023 13:45,9800,9800,9800,9800,0,0
1/17/2023 13:46,9800,9800,9800,9800,0,0
1/17/2023 13:47,9800,9800,9800,9800,0,0
1/17/2023 13:48,9800,9800,9800,9800,0,0
1/17/2023 13:49,9800,9800,9800,9800,0,0
1/17/2023 13:50,9800,9800,9800,9800,0,0
1/17/2023 13:51,9800,9800,9800,9800,0,0
1/17/2023 13:52,9800,9800,9800,9800,0,0
1/17/2023 13:53,9800,9800,9800,9800,0,0
1/17/2023 13:54,9800,9800,9800,9800,0,0
1/17/2023 13:55,9800,9800,9800,9800,0,0
1/17/2023 13:56,9800,9800,9800,9800,0,0
1/17/2023 13:57,9800,9800,9800,9800,0,0
1/17/2023 13:58,9800,9800,9800,9800,0,0
1/17/2023 13:59,9800,9800,9800,9800,0,0
1/17/2023 14:00,9800,9800,9800,9800,0,0
1/17/2023 14:01,9800,9800,9800,9800,0,0
1/17/2023 14:02,9800,9800,9800,9800,0,0
1/17/2023 14:03,9790,9790,9790,9790,2,195700
1/17/2023 14:04,9790,9790,9790,9790,0,0
1/17/2023 14:05,9790,9790,9790,9790,0,0
1/17/2023 14:06,9790,9790,9790,9790,0,0
1/17/2023 14:07,9790,9790,9790,9790,0,0
1/17/2023 14:08,9790,9790,9790,9790,0,0
1/17/2023 14:09,9790,9790,9790,9790,0,0
1/17/2023 14:10,9790,9790,9790,9790,0,0
1/17/2023 14:11,9790,9790,9790,9790,0,0
1/17/2023 14:12,9790,9790,9790,9790,0,0
1/17/2023 14:13,9790,9790,9790,9790,0,0
1/17/2023 14:14,9790,9790,9790,9790,0,0
1/17/2023 14:15,9790,9790,9790,9790,0,0
1/17/2023 14:16,9790,9790,9790,9790,0,0
1/17/2023 14:17,9790,9790,9790,9790,0,0
1/17/2023 14:18,9790,9790,9790,9790,0,0
1/17/2023 14:19,9790,9790,9790,9790,0,0
1/17/2023 14:20,9790,9790,9790,9790,0,0
1/17/2023 14:21,9790,9790,9790,9790,0,0
1/17/2023 14:22,9790,9790,9790,9790,0,0
1/17/2023 14:23,9790,9790,9790,9790,0,0
1/17/2023 14:24,9790,9790,9790,9790,0,0
1/17/2023 14:25,9790,9790,9790,9790,0,0
1/17/2023 14:26,9790,9790,9790,9790,0,0
1/17/2023 14:27,9790,9790,9790,9790,0,0
1/17/2023 14:28,9799,9799,9799,9799,1,97850
1/17/2023 14:29,9799,9799,9799,9799,0,0
1/17/2023 14:30,9799,9799,9799,9799,0,0
1/17/2023 14:31,9799,9799,9799,9799,0,0
1/17/2023 14:32,9799,9799,9799,9799,0,0
1/17/2023 14:33,9799,9799,9799,9799,0,0
1/17/2023 14:34,9799,9799,9799,9799,0,0
1/17/2023 14:35,9799,9799,9799,9799,0,0
1/17/2023 14:36,9799,9799,9799,9799,0,0
1/17/2023 14:37,9786,9785,9786,9785,2,195700
1/17/2023 14:38,9785,9785,9785,9785,0,0
1/17/2023 14:39,9785,9785,9785,9785,0,0
1/17/2023 14:40,9785,9785,9785,9785,0,0
1/17/2023 14:41,9800,9800,9800,9800,1,97850
1/17/2023 14:42,9785,9785,9785,9785,4,391400
1/17/2023 14:43,9785,9785,9785,9785,7,684950
1/17/2023 14:44,9785,9780,9785,9780,8,782800
1/17/2023 14:45,9780,9780,9780,9780,0,0
1/17/2023 14:46,9780,9780,9780,9780,0,0
1/17/2023 14:47,9780,9780,9780,9780,0,0
1/17/2023 14:48,9780,9780,9780,9780,0,0
1/17/2023 14:49,9780,9780,9780,9780,0,0
1/17/2023 14:50,9780,9780,9780,9780,0,0
1/17/2023 14:51,9780,9780,9780,9780,0,0
1/17/2023 14:52,9780,9780,9780,9780,0,0
1/17/2023 14:53,9780,9780,9780,9780,0,0
1/17/2023 14:54,9780,9780,9780,9780,0,0
1/17/2023 14:55,9780,9780,9780,9780,0,0
1/17/2023 14:56,9780,9780,9780,9780,1,97850
1/17/2023 14:57,9780,9780,9780,9780,0,0
1/17/2023 14:58,9780,9780,9780,9780,0,0
1/17/2023 14:59,9780,9780,9780,9780,0,0
1/17/2023 15:00,9780,9780,9780,9780,0,0
1/17/2023 21:01,9785,9785,9785,9785,0,0
1/17/2023 21:02,9783,9783,9783,9783,1,97830
1/17/2023 21:03,9782,9782,9782,9782,1,97830
1/17/2023 21:04,9782,9782,9782,9782,0,0
1/17/2023 21:05,9776,9756,9776,9756,7,683550
1/17/2023 21:06,9771,9771,9771,9771,2,195380
1/17/2023 21:07,9771,9771,9771,9771,0,0
1/17/2023 21:08,9771,9771,9771,9771,0,0
1/17/2023 21:09,9800,9800,9800,9800,1,98050
1/17/2023 21:10,9800,9800,9800,9800,0,0
1/17/2023 21:11,9796,9796,9796,9796,1,97850
1/17/2023 21:12,9796,9796,9796,9796,0,0
1/17/2023 21:13,9796,9796,9796,9796,0,0
1/17/2023 21:14,9796,9796,9796,9796,0,0
1/17/2023 21:15,9796,9796,9796,9796,0,0
1/17/2023 21:16,9796,9796,9796,9796,0,0
1/17/2023 21:17,9796,9796,9796,9796,0,0
1/17/2023 21:18,9796,9796,9796,9796,0,0
1/17/2023 21:19,9796,9796,9796,9796,0,0
1/17/2023 21:20,9796,9796,9796,9796,0,0
1/17/2023 21:21,9770,9770,9770,9770,1,97730
1/17/2023 21:22,9770,9770,9770,9770,1,97730
1/17/2023 21:23,9761,9761,9761,9761,1,97570
1/17/2023 21:24,9760,9790,9790,9760,2,195620
1/17/2023 21:25,9760,9760,9760,9760,1,97540
1/17/2023 21:26,9760,9760,9760,9760,0,0
1/17/2023 21:27,9760,9760,9760,9760,0,0
1/17/2023 21:28,9760,9760,9760,9760,0,0
1/17/2023 21:29,9760,9760,9760,9760,0,0
1/17/2023 21:30,9787,9787,9787,9787,1,97920
1/17/2023 21:31,9788,9788,9788,9788,1,97730
1/17/2023 21:32,9787,9787,9787,9787,1,97950
1/17/2023 21:33,9787,9787,9787,9787,0,0
1/17/2023 21:34,9787,9787,9787,9787,0,0
1/17/2023 21:35,9787,9787,9787,9787,0,0
1/17/2023 21:36,9784,9784,9784,9784,1,97740
1/17/2023 21:37,9762,9762,9762,9762,1,97740
1/17/2023 21:38,9762,9762,9762,9762,1,97490
1/17/2023 21:39,9762,9762,9762,9762,0,0
1/17/2023 21:40,9762,9762,9762,9762,0,0
1/17/2023 21:41,9762,9762,9762,9762,0,0
1/17/2023 21:42,9762,9762,9762,9762,0,0
1/17/2023 21:43,9762,9762,9762,9762,0,0
1/17/2023 21:44,9762,9762,9762,9762,0,0
1/17/2023 21:45,9762,9765,9765,9762,2,195460
1/17/2023 21:46,9765,9765,9765,9765,0,0
1/17/2023 21:47,9765,9765,9765,9765,0,0
1/17/2023 21:48,9767,9767,9767,9767,1,97730
1/17/2023 21:49,9767,9767,9767,9767,0,0
1/17/2023 21:50,9767,9767,9767,9767,0,0
1/17/2023 21:51,9767,9767,9767,9767,0,0
1/17/2023 21:52,9767,9767,9767,9767,0,0
1/17/2023 21:53,9767,9767,9767,9767,0,0
1/17/2023 21:54,9767,9767,9767,9767,0,0
1/17/2023 21:55,9767,9767,9767,9767,0,0
1/17/2023 21:56,9767,9767,9767,9767,0,0
1/17/2023 21:57,9767,9767,9767,9767,0,0
1/17/2023 21:58,9767,9767,9767,9767,0,0
1/17/2023 21:59,9767,9767,9767,9767,0,0
1/17/2023 22:00,9767,9767,9767,9767,0,0
1/17/2023 22:01,9767,9767,9767,9767,0,0
1/17/2023 22:02,9767,9767,9767,9767,0,0
1/17/2023 22:03,9784,9784,9784,9784,1,97730
1/17/2023 22:04,9784,9784,9784,9784,0,0
1/17/2023 22:05,9784,9784,9784,9784,0,0
1/17/2023 22:06,9784,9784,9784,9784,0,0
1/17/2023 22:07,9784,9784,9784,9784,0,0
1/17/2023 22:08,9784,9784,9784,9784,0,0
1/17/2023 22:09,9784,9784,9784,9784,0,0
1/17/2023 22:10,9784,9784,9784,9784,0,0
1/17/2023 22:11,9784,9784,9784,9784,0,0
1/17/2023 22:12,9784,9784,9784,9784,0,0
1/17/2023 22:13,9784,9784,9784,9784,0,0
1/17/2023 22:14,9784,9784,9784,9784,0,0
1/17/2023 22:15,9788,9788,9788,9788,1,97730
1/17/2023 22:16,9788,9788,9788,9788,0,0
1/17/2023 22:17,9788,9788,9788,9788,0,0
1/17/2023 22:18,9788,9788,9788,9788,0,0
1/17/2023 22:19,9788,9788,9788,9788,0,0
1/17/2023 22:20,9788,9788,9788,9788,0,0
1/17/2023 22:21,9788,9788,9788,9788,0,0
1/17/2023 22:22,9788,9788,9788,9788,0,0
1/17/2023 22:23,9788,9788,9788,9788,0,0
1/17/2023 22:24,9788,9788,9788,9788,0,0
1/17/2023 22:25,9788,9788,9788,9788,0,0
1/17/2023 22:26,9788,9788,9788,9788,0,0
1/17/2023 22:27,9788,9788,9788,9788,0,0
1/17/2023 22:28,9788,9788,9788,9788,0,0
1/17/2023 22:29,9788,9788,9788,9788,0,0
1/17/2023 22:30,9790,9790,9790,9790,1,98040
1/17/2023 22:31,9790,9790,9790,9790,0,0
1/17/2023 22:32,9790,9790,9790,9790,0,0
1/17/2023 22:33,9793,9793,9793,9793,2,195810
1/17/2023 22:34,9793,9793,9793,9793,0,0
1/17/2023 22:35,9793,9793,9793,9793,0,0
1/17/2023 22:36,9793,9793,9793,9793,0,0
1/17/2023 22:37,9793,9793,9793,9793,0,0
1/17/2023 22:38,9793,9793,9793,9793,0,0
1/17/2023 22:39,9793,9793,9793,9793,0,0
1/17/2023 22:40,9793,9793,9793,9793,0,0
1/17/2023 22:41,9793,9793,9793,9793,0,0
1/17/2023 22:42,9793,9793,9793,9793,0,0
1/17/2023 22:43,9793,9793,9793,9793,0,0
1/17/2023 22:44,9793,9793,9793,9793,0,0
1/17/2023 22:45,9772,9772,9772,9772,1,97750
1/17/2023 22:46,9776,9776,9776,9776,1,97750
1/17/2023 22:47,9776,9776,9776,9776,0,0
1/17/2023 22:48,9776,9776,9776,9776,0,0
1/17/2023 22:49,9776,9776,9776,9776,0,0
1/17/2023 22:50,9776,9776,9776,9776,0,0
1/17/2023 22:51,9776,9776,9776,9776,0,0
1/17/2023 22:52,9790,9790,9790,9790,1,97750
1/17/2023 22:53,9790,9790,9790,9790,0,0
1/17/2023 22:54,9790,9790,9790,9790,0,0
1/17/2023 22:55,9790,9790,9790,9790,0,0
1/17/2023 22:56,9790,9790,9790,9790,0,0
1/17/2023 22:57,9790,9790,9790,9790,0,0
1/17/2023 22:58,9783,9783,9783,9783,1,98120
1/17/2023 22:59,9783,9783,9783,9783,0,0
1/17/2023 23:00,9773,9773,9773,9773,1,97760
1/18/2023 9:01,9792,9792,9792,9792,2,195520
1/18/2023 9:02,9796,9796,9796,9796,1,98170
1/18/2023 9:03,9796,9796,9796,9796,0,0
1/18/2023 9:04,9796,9796,9796,9796,0,0
1/18/2023 9:05,9796,9796,9796,9796,0,0
1/18/2023 9:06,9796,9796,9796,9796,0,0
1/18/2023 9:07,9796,9796,9796,9796,0,0
1/18/2023 9:08,9796,9796,9796,9796,0,0
1/18/2023 9:09,9796,9796,9796,9796,0,0
1/18/2023 9:10,9796,9796,9796,9796,0,0
1/18/2023 9:11,9796,9796,9796,9796,0,0
1/18/2023 9:12,9796,9796,9796,9796,0,0
1/18/2023 9:13,9809,9809,9809,9809,2,195970
1/18/2023 9:14,9809,9809,9809,9809,0,0
1/18/2023 9:15,9809,9809,9809,9809,0,0
1/18/2023 9:16,9809,9809,9809,9809,0,0
1/18/2023 9:17,9809,9809,9809,9809,0,0
1/18/2023 9:18,9807,9807,9807,9807,1,98220
1/18/2023 9:19,9807,9807,9807,9807,0,0
1/18/2023 9:20,9828,9828,9828,9828,2,196500
1/18/2023 9:21,9828,9828,9828,9828,1,98280
1/18/2023 9:22,9828,9828,9828,9828,0,0
1/18/2023 9:23,9828,9828,9828,9828,0,0
1/18/2023 9:24,9828,9828,9828,9828,0,0
1/18/2023 9:25,9828,9828,9828,9828,0,0
1/18/2023 9:26,9828,9828,9828,9828,0,0
1/18/2023 9:27,9828,9828,9828,9828,0,0
1/18/2023 9:28,9828,9828,9828,9828,0,0
1/18/2023 9:29,9828,9828,9828,9828,0,0
1/18/2023 9:30,9828,9828,9828,9828,0,0
1/18/2023 9:31,9849,9849,9849,9849,5,492740
1/18/2023 9:32,9849,9849,9849,9849,0,0
1/18/2023 9:33,9849,9849,9849,9849,0,0
1/18/2023 9:34,9849,9849,9849,9849,0,0
1/18/2023 9:35,9820,9820,9820,9820,3,294220
1/18/2023 9:36,9820,9820,9820,9820,2,196370
1/18/2023 9:37,9820,9820,9820,9820,0,0
1/18/2023 9:38,9820,9820,9820,9820,0,0
1/18/2023 9:39,9820,9820,9820,9820,0,0
1/18/2023 9:40,9820,9820,9820,9820,0,0
1/18/2023 9:41,9820,9820,9820,9820,0,0
1/18/2023 9:42,9820,9820,9820,9820,0,0
1/18/2023 9:43,9820,9820,9820,9820,0,0
1/18/2023 9:44,9820,9820,9820,9820,0,0
1/18/2023 9:45,9820,9820,9820,9820,0,0
1/18/2023 9:46,9820,9820,9820,9820,0,0
1/18/2023 9:47,9820,9820,9820,9820,0,0
1/18/2023 9:48,9820,9820,9820,9820,0,0
1/18/2023 9:49,9820,9820,9820,9820,0,0
1/18/2023 9:50,9820,9820,9820,9820,0,0
1/18/2023 9:51,9820,9820,9820,9820,0,0
1/18/2023 9:52,9820,9820,9820,9820,0,0
1/18/2023 9:53,9820,9820,9820,9820,0,0
1/18/2023 9:54,9820,9820,9820,9820,0,0
1/18/2023 9:55,9830,9830,9830,9830,2,197000
1/18/2023 9:56,9830,9830,9830,9830,0,0
1/18/2023 9:57,9830,9830,9830,9830,0,0
1/18/2023 9:58,9830,9830,9830,9830,0,0
1/18/2023 9:59,9830,9830,9830,9830,0,0
1/18/2023 10:00,9830,9830,9830,9830,0,0
1/18/2023 10:01,9830,9830,9830,9830,0,0
1/18/2023 10:02,9823,9823,9823,9823,1,97930
1/18/2023 10:03,9823,9823,9823,9823,0,0
1/18/2023 10:04,9823,9823,9823,9823,0,0
1/18/2023 10:05,9832,9832,9832,9832,1,98540
1/18/2023 10:06,9832,9832,9832,9832,0,0
1/18/2023 10:07,9832,9832,9832,9832,0,0
1/18/2023 10:08,9832,9832,9832,9832,0,0
1/18/2023 10:09,9832,9832,9832,9832,0,0
1/18/2023 10:10,9832,9832,9832,9832,0,0
1/18/2023 10:11,9832,9832,9832,9832,0,0
1/18/2023 10:12,9832,9832,9832,9832,0,0
1/18/2023 10:13,9832,9832,9832,9832,0,0
1/18/2023 10:14,9832,9832,9832,9832,0,0
1/18/2023 10:15,9832,9832,9832,9832,0,0
1/18/2023 10:31,9832,9832,9832,9832,0,0
1/18/2023 10:32,9832,9832,9832,9832,0,0
1/18/2023 10:33,9832,9832,9832,9832,0,0
1/18/2023 10:34,9832,9832,9832,9832,0,0
1/18/2023 10:35,9832,9832,9832,9832,0,0
1/18/2023 10:36,9813,9813,9813,9813,1,97940
1/18/2023 10:37,9813,9813,9813,9813,0,0
1/18/2023 10:38,9813,9813,9813,9813,0,0
1/18/2023 10:39,9813,9813,9813,9813,0,0
1/18/2023 10:40,9813,9813,9813,9813,0,0
1/18/2023 10:41,9813,9813,9813,9813,0,0
1/18/2023 10:42,9813,9813,9813,9813,0,0
1/18/2023 10:43,9813,9813,9813,9813,0,0
1/18/2023 10:44,9813,9813,9813,9813,0,0
1/18/2023 10:45,9813,9813,9813,9813,0,0
1/18/2023 10:46,9813,9813,9813,9813,0,0
1/18/2023 10:47,9813,9813,9813,9813,0,0
1/18/2023 10:48,9813,9813,9813,9813,0,0
1/18/2023 10:49,9841,9841,9841,9841,1,98570
1/18/2023 10:50,9841,9841,9841,9841,0,0
1/18/2023 10:51,9841,9841,9841,9841,0,0
1/18/2023 10:52,9841,9841,9841,9841,0,0
1/18/2023 10:53,9841,9841,9841,9841,0,0
1/18/2023 10:54,9841,9841,9841,9841,0,0
1/18/2023 10:55,9841,9841,9841,9841,0,0
1/18/2023 10:56,9841,9841,9841,9841,0,0
1/18/2023 10:57,9841,9841,9841,9841,0,0
1/18/2023 10:58,9841,9841,9841,9841,0,0
1/18/2023 10:59,9841,9841,9841,9841,0,0
1/18/2023 11:00,9841,9841,9841,9841,0,0
1/18/2023 11:01,9811,9811,9811,9811,1,97950
1/18/2023 11:02,9811,9811,9811,9811,0,0
1/18/2023 11:03,9811,9811,9811,9811,0,0
1/18/2023 11:04,9811,9811,9811,9811,0,0
1/18/2023 11:05,9811,9811,9811,9811,0,0
1/18/2023 11:06,9811,9811,9811,9811,0,0
1/18/2023 11:07,9811,9811,9811,9811,0,0
1/18/2023 11:08,9811,9811,9811,9811,0,0
1/18/2023 11:09,9811,9811,9811,9811,0,0
1/18/2023 11:10,9811,9811,9811,9811,0,0
1/18/2023 11:11,9811,9811,9811,9811,0,0
1/18/2023 11:12,9811,9811,9811,9811,0,0
1/18/2023 11:13,9811,9811,9811,9811,0,0
1/18/2023 11:14,9811,9811,9811,9811,0,0
1/18/2023 11:15,9811,9811,9811,9811,0,0
1/18/2023 11:16,9811,9811,9811,9811,0,0
1/18/2023 11:17,9811,9811,9811,9811,0,0
1/18/2023 11:18,9811,9811,9811,9811,0,0
1/18/2023 11:19,9811,9811,9811,9811,0,0
1/18/2023 11:20,9811,9811,9811,9811,0,0
1/18/2023 11:21,9811,9811,9811,9811,0,0
1/18/2023 11:22,9811,9811,9811,9811,0,0
1/18/2023 11:23,9811,9811,9811,9811,0,0
1/18/2023 11:24,9811,9811,9811,9811,0,0
1/18/2023 11:25,9820,9820,9820,9820,1,97950
1/18/2023 11:26,9820,9820,9820,9820,0,0
1/18/2023 11:27,9820,9820,9820,9820,0,0
1/18/2023 11:28,9850,9850,9850,9850,11,1083530
1/18/2023 11:29,9850,9850,9850,9850,0,0
1/18/2023 11:30,9850,9850,9850,9850,5,492580
1/18/2023 13:31,9874,9874,9874,9874,3,296700
1/18/2023 13:32,9874,9874,9874,9874,0,0
1/18/2023 13:33,9874,9874,9874,9874,0,0
1/18/2023 13:34,9874,9874,9874,9874,0,0
1/18/2023 13:35,9874,9874,9874,9874,0,0
1/18/2023 13:36,9874,9874,9874,9874,0,0
1/18/2023 13:37,9874,9874,9874,9874,0,0
1/18/2023 13:38,9874,9874,9874,9874,0,0
1/18/2023 13:39,9874,9874,9874,9874,0,0
1/18/2023 13:40,9874,9874,9874,9874,0,0
1/18/2023 13:41,9874,9874,9874,9874,0,0
1/18/2023 13:42,9874,9874,9874,9874,0,0
1/18/2023 13:43,9874,9874,9874,9874,0,0
1/18/2023 13:44,9874,9874,9874,9874,0,0
1/18/2023 13:45,9874,9874,9874,9874,0,0
1/18/2023 13:46,9874,9874,9874,9874,0,0
1/18/2023 13:47,9874,9874,9874,9874,0,0
1/18/2023 13:48,9874,9874,9874,9874,0,0
1/18/2023 13:49,9874,9874,9874,9874,0,0
1/18/2023 13:50,9874,9874,9874,9874,0,0
1/18/2023 13:51,9875,9875,9875,9875,1,98090
1/18/2023 13:52,9874,9874,9874,9874,1,98950
1/18/2023 13:53,9874,9874,9874,9874,0,0
1/18/2023 13:54,9874,9874,9874,9874,0,0
1/18/2023 13:55,9874,9874,9874,9874,0,0
1/18/2023 13:56,9874,9874,9874,9874,0,0
1/18/2023 13:57,9902,9902,9902,9902,1,98970
1/18/2023 13:58,9902,9902,9902,9902,0,0
1/18/2023 13:59,9902,9902,9902,9902,0,0
1/18/2023 14:00,9910,9894,9910,9887,3,297030
1/18/2023 14:01,9889,9894,9894,9889,2,198120
1/18/2023 14:02,9885,9885,9885,9885,8,790280
1/18/2023 14:03,9880,9885,9885,9880,11,1088080
1/18/2023 14:04,9885,9885,9885,9885,0,0
1/18/2023 14:05,9888,9888,9888,9888,1,98280
1/18/2023 14:06,9888,9888,9888,9888,0,0
1/18/2023 14:07,9888,9888,9888,9888,0,0
1/18/2023 14:08,9881,9881,9881,9881,1,99410
1/18/2023 14:09,9881,9881,9881,9881,0,0
1/18/2023 14:10,9881,9881,9881,9881,0,0
1/18/2023 14:11,9899,9899,9899,9899,1,98290
1/18/2023 14:12,9899,9899,9899,9899,0,0
1/18/2023 14:13,9899,9899,9899,9899,0,0
1/18/2023 14:14,9899,9899,9899,9899,0,0
1/18/2023 14:15,9899,9899,9899,9899,0,0
1/18/2023 14:16,9899,9899,9899,9899,0,0
1/18/2023 14:17,9899,9899,9899,9899,0,0
1/18/2023 14:18,9899,9899,9899,9899,0,0
1/18/2023 14:19,9899,9899,9899,9899,0,0
1/18/2023 14:20,9899,9899,9899,9899,0,0
1/18/2023 14:21,9879,9879,9879,9879,1,99440
1/18/2023 14:22,9879,9879,9879,9879,0,0
1/18/2023 14:23,9880,9879,9880,9879,2,196600
1/18/2023 14:24,9879,9879,9879,9879,0,0
1/18/2023 14:25,9870,9870,9870,9870,1,99480
1/18/2023 14:26,9870,9870,9870,9870,0,0
1/18/2023 14:27,9870,9870,9870,9870,0,0
1/18/2023 14:28,9870,9870,9870,9870,0,0
1/18/2023 14:29,9870,9870,9870,9870,0,0
1/18/2023 14:30,9870,9870,9870,9870,0,0
1/18/2023 14:31,9870,9870,9870,9870,0,0
1/18/2023 14:32,9870,9870,9870,9870,0,0
1/18/2023 14:33,9880,9902,9902,9880,2,197820
1/18/2023 14:34,9902,9902,9902,9902,0,0
1/18/2023 14:35,9902,9902,9902,9902,0,0
1/18/2023 14:36,9902,9902,9902,9902,0,0
1/18/2023 14:37,9902,9902,9902,9902,0,0
1/18/2023 14:38,9897,9897,9897,9897,1,98320
1/18/2023 14:39,9875,9875,9875,9875,1,99540
1/18/2023 14:40,9875,9875,9875,9875,0,0
1/18/2023 14:41,9875,9875,9875,9875,0,0
1/18/2023 14:42,9875,9875,9875,9875,0,0
1/18/2023 14:43,9875,9875,9875,9875,0,0
1/18/2023 14:44,9875,9875,9875,9875,0,0
1/18/2023 14:45,9875,9875,9875,9875,0,0
1/18/2023 14:46,9875,9875,9875,9875,0,0
1/18/2023 14:47,9875,9875,9875,9875,0,0
1/18/2023 14:48,9875,9875,9875,9875,0,0
1/18/2023 14:49,9875,9875,9875,9875,0,0
1/18/2023 14:50,9871,9871,9871,9871,1,98330
1/18/2023 14:51,9870,9870,9870,9870,1,98330
1/18/2023 14:52,9870,9870,9870,9870,0,0
1/18/2023 14:53,9870,9870,9870,9870,0,0
1/18/2023 14:54,9870,9870,9870,9870,0,0
1/18/2023 14:55,9870,9870,9870,9870,0,0
1/18/2023 14:56,9870,9870,9870,9870,0,0
1/18/2023 14:57,9870,9870,9870,9870,0,0
1/18/2023 14:58,9870,9870,9870,9870,0,0
1/18/2023 14:59,9870,9870,9870,9870,0,0
1/18/2023 15:00,9870,9870,9870,9870,0,0
1/18/2023 21:01,9866,9866,9866,9866,8,789280
1/18/2023 21:02,9866,9866,9866,9866,0,0
1/18/2023 21:03,9866,9866,9866,9866,0,0
1/18/2023 21:04,9892,9892,9892,9892,1,98930
1/18/2023 21:05,9880,9839,9880,9839,2,197160
1/18/2023 21:06,9839,9839,9839,9839,0,0
1/18/2023 21:07,9839,9839,9839,9839,0,0
1/18/2023 21:08,9839,9839,9839,9839,0,0
1/18/2023 21:09,9839,9839,9839,9839,0,0
1/18/2023 21:10,9839,9839,9839,9839,0,0
1/18/2023 21:11,9839,9839,9839,9839,0,0
1/18/2023 21:12,9839,9839,9839,9839,0,0
1/18/2023 21:13,9842,9860,9860,9840,4,393780
1/18/2023 21:14,9859,9859,9859,9859,1,98610
1/18/2023 21:15,9859,9859,9859,9859,0,0
1/18/2023 21:16,9859,9859,9859,9859,0,0
1/18/2023 21:17,9859,9859,9859,9859,0,0
1/18/2023 21:18,9859,9859,9859,9859,1,98610
1/18/2023 21:19,9859,9859,9859,9859,0,0
1/18/2023 21:20,9859,9859,9859,9859,0,0
1/18/2023 21:21,9859,9859,9859,9859,0,0
1/18/2023 21:22,9859,9859,9859,9859,0,0
1/18/2023 21:23,9859,9859,9859,9859,0,0
1/18/2023 21:24,9859,9859,9859,9859,0,0
1/18/2023 21:25,9859,9859,9859,9859,0,0
1/18/2023 21:26,9859,9859,9859,9859,0,0
1/18/2023 21:27,9859,9859,9859,9859,0,0
1/18/2023 21:28,9859,9859,9859,9859,0,0
